id_proovedor,id_pelicula,precio,dias_arriendo
11,5,9500,7
11,8,,
11,9,3000,1
11,12,,
11,13,6500,7
11,14,,
11,15,,
11,17,,
11,21,,
11,27,,
11,30,,
11,31,,
11,32,,
11,35,,
11,36,3500,1
11,41,,
11,43,,
11,44,,
11,45,,
11,46,,
11,47,,
11,49,,
11,50,,
11,51,,
11,52,,
11,53,,
11,54,,
11,55,,
11,56,,
11,58,,
11,60,,
11,62,3000,2
11,64,,
11,66,,
11,67,,
11,68,,
11,70,,
11,71,,
11,74,4000,2
11,77,,
11,78,8500,7
11,81,,
11,84,5000,2
11,85,,
11,88,,
11,89,,
11,91,,
11,92,,
11,93,,
11,94,,
11,97,,
11,98,,
11,99,,
12,10,,
12,11,,
12,15,,
12,19,,
12,20,,
12,21,,
12,22,,
12,26,,
12,32,,
12,33,,
12,40,7000,7
12,41,,
12,42,6000,7
12,45,,
12,54,,
12,60,,
12,66,,
12,68,5000,1
12,71,,
12,72,6000,1
12,74,7000,2
12,79,,
12,80,,
12,81,6000,1
12,82,,
12,88,9000,3
12,96,,
12,99,,
12,100,,
12,101,,
13,1,,
13,13,5500,1
13,20,9000,7
13,29,,
13,30,6000,3
13,31,8500,3
13,42,,
13,44,7500,7
13,45,9000,7
13,49,,
13,63,,
13,66,6000,3
13,70,,
13,73,4500,1
13,77,,
13,85,,
13,87,,
13,90,,
13,91,,
13,92,,
13,97,9500,10
13,99,6000,1
14,1,,
14,2,,
14,3,,
14,7,7500,10
14,8,,
14,9,,
14,13,,
14,14,,
14,15,,
14,16,,
14,19,6500,2
14,21,,
14,22,,
14,23,,
14,25,,
14,26,,
14,27,,
14,28,,
14,29,,
14,30,,
14,33,,
14,34,,
14,35,6500,7
14,43,,
14,48,,
14,49,,
14,50,,
14,52,9000,3
14,53,,
14,55,,
14,57,,
14,59,,
14,60,5500,1
14,64,,
14,66,,
14,67,,
14,68,,
14,70,,
14,72,,
14,73,,
14,74,5500,1
14,77,,
14,78,,
14,79,,
14,80,,
14,83,4000,2
14,84,,
14,85,7000,2
14,86,,
14,89,,
14,92,,
14,96,,
14,97,,
14,99,6000,1
14,100,,
14,101,,
15,1,,
15,2,9500,10
15,3,,
15,9,,
15,12,,
15,18,,
15,20,,
15,21,,
15,22,,
15,27,5000,1
15,29,,
15,31,,
15,37,,
15,39,,
15,42,,
15,45,,
15,46,,
15,53,,
15,54,,
15,56,,
15,59,,
15,60,,
15,61,,
15,73,,
15,75,,
15,76,,
15,79,,
15,81,,
15,85,,
15,87,,
15,90,6000,3
15,94,,
15,95,,
15,97,,
15,100,6000,7
16,3,,
16,5,6500,3
16,9,,
16,11,,
16,12,,
16,14,,
16,17,,
16,19,4000,2
16,21,4000,1
16,24,,
16,28,,
16,29,,
16,31,,
16,34,,
16,38,9000,7
16,39,,
16,44,,
16,45,8500,3
16,47,,
16,49,7500,7
16,51,,
16,52,,
16,53,,
16,55,,
16,57,,
16,59,,
16,63,,
16,65,5500,1
16,66,,
16,67,,
16,68,,
16,69,,
16,71,,
16,74,,
16,80,7500,10
16,81,,
16,83,,
16,90,,
16,91,,
16,95,7500,10
16,98,,
16,101,,
17,2,,
17,6,,
17,7,5500,1
17,8,,
17,11,1000,7
17,12,,
17,14,,
17,15,,
17,16,,
17,17,,
17,19,9000,7
17,20,,
17,22,,
17,29,,
17,33,,
17,34,4500,1
17,36,,
17,40,,
17,41,,
17,42,6500,1
17,43,,
17,44,,
17,46,,
17,48,6500,2
17,50,,
17,52,,
17,53,,
17,55,,
17,58,,
17,59,,
17,61,,
17,62,,
17,64,,
17,66,,
17,74,,
17,75,6000,1
17,76,,
17,79,,
17,82,,
17,83,,
17,86,,
17,90,,
17,91,,
17,92,,
17,94,,
17,95,,
17,96,,
17,97,,
18,1,,
18,2,,
18,5,,
18,8,5500,1
18,10,,
18,15,,
18,18,,
18,19,,
18,20,,
18,23,,
18,28,,
18,29,,
18,30,,
18,32,,
18,33,7000,2
18,34,4000,2
18,37,6000,2
18,38,3000,1
18,39,,
18,40,,
18,45,,
18,48,3500,1
18,51,,
18,52,,
18,54,1000,7
18,56,,
18,57,,
18,58,,
18,59,,
18,61,,
18,63,,
18,68,,
18,72,,
18,74,,
18,76,8500,7
18,77,7000,1
18,81,,
18,83,,
18,85,,
18,86,,
18,88,,
18,90,,
18,93,,
18,94,4500,1
18,95,,
18,97,,
18,98,,
18,99,,
18,100,4500,2
19,1,6500,2
19,4,,
19,9,,
19,10,,
19,11,,
19,12,,
19,13,,
19,14,,
19,15,,
19,19,,
19,20,,
19,21,,
19,22,,
19,23,,
19,25,,
19,26,,
19,28,,
19,34,,
19,37,9500,7
19,38,3500,1
19,41,,
19,42,,
19,45,,
19,51,,
19,56,,
19,57,,
19,58,,
19,61,,
19,62,7000,2
19,64,8500,7
19,68,3000,1
19,71,,
19,72,6500,3
19,74,,
19,78,4000,1
19,79,6000,7
19,81,,
19,83,,
19,84,,
19,85,,
19,91,,
19,94,,
19,95,,
19,96,4500,1
19,97,8000,7
19,99,3000,1
19,101,,
20,20,,
20,25,,
20,58,,
20,61,,
20,67,,
20,69,,
20,76,,
20,86,5000,1
20,95,,
20,101,,
