id,id_usuario,id_capitulo,fecha
136,11,151.0,2021-05-25
137,11,152.0,2020-11-06
138,12,3.0,2021-10-03
139,12,4.0,2021-11-26
140,12,5.0,2021-08-23
141,12,66.0,2021-11-12
142,12,68.0,2021-09-19
143,12,70.0,2021-08-17
144,12,71.0,2020-08-24
145,12,74.0,2021-07-30
146,12,75.0,2021-02-14
147,12,89.0,2021-10-10
148,12,90.0,2021-09-06
149,12,91.0,2021-11-28
150,12,92.0,2021-08-06
151,12,117.0,2021-11-23
152,12,118.0,2021-06-28
153,12,119.0,2021-04-06
154,12,126.0,2021-07-25
155,12,127.0,2021-07-20
156,12,128.0,2020-11-30
157,12,129.0,2021-05-04
158,12,147.0,2021-12-06
159,12,148.0,2021-04-24
160,13,34.0,2021-02-11
161,13,40.0,2021-06-03
162,13,42.0,2021-11-20
163,13,47.0,2021-01-17
164,13,71.0,2021-09-10
165,13,73.0,2021-09-28
166,13,112.0,2021-05-07
167,13,132.0,2021-09-02
168,13,133.0,2021-12-03
169,13,134.0,2021-05-11
170,13,156.0,2021-11-20
171,13,157.0,2021-10-16
172,14,9.0,2021-12-13
173,14,18.0,2021-12-15
174,14,35.0,2021-11-17
175,14,42.0,2021-11-22
176,14,102.0,2021-09-02
177,14,103.0,2021-12-24
178,14,104.0,2021-07-27
179,14,108.0,2021-12-03
180,14,109.0,2021-10-29
181,14,110.0,2021-12-01
182,14,114.0,2021-08-18
183,14,115.0,2021-09-28
184,14,116.0,2021-08-16
185,14,116.0,2021-08-06
186,14,123.0,2021-04-07
187,14,124.0,2021-08-18
188,14,126.0,2020-12-09
189,14,127.0,2020-12-03
190,14,128.0,2020-09-26
191,14,129.0,2021-04-12
192,14,130.0,2021-01-18
193,14,131.0,2021-01-10
194,14,133.0,2021-08-12
195,14,134.0,2021-05-17
196,14,150.0,2021-12-19
197,14,151.0,2021-11-26
198,15,1.0,2021-05-26
199,15,2.0,2021-08-30
200,15,5.0,2021-06-04
201,15,66.0,2021-01-30
202,15,85.0,2021-06-17
203,15,94.0,2021-04-21
204,15,95.0,2021-02-22
205,15,96.0,2021-08-20
206,15,97.0,2020-12-26
207,15,98.0,2021-01-11
208,15,99.0,2021-05-30
209,15,101.0,2021-03-22
210,15,111.0,2021-11-24
211,15,112.0,2021-11-05
212,15,113.0,2021-12-03
213,15,118.0,2021-07-06
214,15,138.0,2021-02-03
215,15,139.0,2020-09-19
216,15,140.0,2020-11-14
217,15,145.0,2021-12-29
218,15,146.0,2021-11-30
219,16,3.0,2020-12-03
220,16,31.0,2020-11-17
221,16,43.0,2020-08-11
222,16,45.0,2021-02-27
223,16,48.0,2021-10-22
224,16,50.0,2020-10-12
225,16,52.0,2020-11-04
226,16,58.0,2020-08-04
227,16,61.0,2021-02-25
228,16,62.0,2021-04-12
229,16,66.0,2020-09-09
230,16,67.0,2021-03-19
231,16,84.0,2021-03-07
232,16,84.0,2021-12-13
233,16,85.0,2021-10-26
234,16,86.0,2021-10-07
235,16,87.0,2021-01-17
236,16,89.0,2021-05-08
237,16,92.0,2021-12-07
238,16,102.0,2020-11-13
239,16,103.0,2020-10-07
240,16,106.0,2021-04-28
241,16,122.0,2021-02-27
242,16,123.0,2021-09-19
243,16,123.0,2021-12-25
244,16,124.0,2021-07-02
245,16,124.0,2021-10-09
246,16,125.0,2021-10-29
247,16,125.0,2021-12-26
248,16,135.0,2021-08-08
249,16,136.0,2021-07-15
250,16,137.0,2021-10-21
251,16,141.0,2021-09-01
252,16,142.0,2021-04-07
253,16,143.0,2020-11-29
254,16,156.0,2021-12-25
255,16,157.0,2021-06-19
256,17,87.0,2021-03-31
257,17,88.0,2020-10-07
258,17,89.0,2021-11-07
259,17,96.0,2021-03-23
260,17,97.0,2020-11-18
261,17,98.0,2020-10-15
262,17,99.0,2020-08-22
263,17,100.0,2021-04-04
264,17,101.0,2020-11-14
265,17,106.0,2021-01-22
266,17,107.0,2021-07-10
267,17,114.0,2020-08-03
268,17,115.0,2021-09-04
269,17,116.0,2021-04-15
270,18,4.0,2021-06-28
271,18,69.0,2021-07-17
272,18,77.0,2021-03-27
273,18,78.0,2020-11-29
274,18,80.0,2021-05-15
275,18,81.0,2020-11-12
276,18,84.0,2020-11-10
277,18,85.0,2020-10-20
278,18,85.0,2021-06-27
279,18,86.0,2021-07-20
280,18,96.0,2021-04-15
281,18,98.0,2021-04-10
282,18,105.0,2021-07-23
283,18,106.0,2021-12-03
284,18,107.0,2021-01-21
285,18,109.0,2021-03-27
286,18,126.0,2021-11-26
287,18,127.0,2020-11-02
288,18,128.0,2020-12-07
289,18,144.0,2021-04-18
290,18,145.0,2021-10-05
291,18,146.0,2021-10-31
292,18,150.0,2021-05-18
293,18,150.0,2021-12-30
294,18,151.0,2021-12-10
295,18,151.0,2021-05-23
296,18,152.0,2021-02-16
297,18,152.0,2020-11-28
298,19,98.0,2020-06-12
299,19,102.0,2020-07-30
300,19,103.0,2020-10-01
301,19,104.0,2020-09-30
302,19,120.0,2021-04-13
303,19,121.0,2021-08-29
304,19,122.0,2021-04-10
305,19,138.0,2020-07-18
306,19,150.0,2021-03-21
307,19,151.0,2021-04-14
308,19,152.0,2021-06-14
309,20,129.0,2021-11-10
310,20,131.0,2021-11-08
311,21,4.0,2021-07-22
312,21,58.0,2021-06-29
313,21,61.0,2021-05-31
314,21,67.0,2021-02-09
315,21,77.0,2021-10-20
316,21,78.0,2021-09-29
317,21,79.0,2020-07-23
318,21,85.0,2020-07-03
319,21,86.0,2021-05-15
320,21,92.0,2021-06-19
321,21,107.0,2020-06-16
322,21,135.0,2020-08-24
323,21,137.0,2020-11-11
324,21,141.0,2020-11-22
325,21,142.0,2020-09-28
326,21,143.0,2021-12-03
327,21,150.0,2020-10-23
328,21,151.0,2021-01-17
329,21,152.0,2021-02-22
330,21,156.0,2021-10-13
331,21,156.0,2021-08-07
332,21,157.0,2021-06-24
333,21,157.0,2021-05-11
334,22,4.0,2021-04-11
335,22,5.0,2020-12-10
336,22,10.0,2020-10-02
337,22,10.0,2020-09-22
338,22,11.0,2021-03-16
339,22,16.0,2020-12-05
340,22,19.0,2021-05-06
341,22,20.0,2021-03-17
342,22,21.0,2021-09-23
343,22,26.0,2021-08-21
344,22,52.0,2021-12-21
345,22,55.0,2021-11-15
346,22,56.0,2021-11-19
347,22,60.0,2021-12-29
348,22,60.0,2021-11-27
349,22,61.0,2021-12-05
350,22,69.0,2021-09-15
351,22,77.0,2021-06-23
352,22,82.0,2021-01-16
353,22,87.0,2021-12-16
354,22,87.0,2021-10-12
355,22,88.0,2021-12-15
356,22,88.0,2021-05-28
357,22,89.0,2021-12-21
358,22,89.0,2021-09-03
359,22,93.0,2021-03-30
360,22,95.0,2021-07-30
361,22,96.0,2021-01-22
362,22,97.0,2021-11-06
363,22,98.0,2021-10-05
364,22,105.0,2021-12-20
365,22,106.0,2021-12-04
366,22,107.0,2021-11-21
367,22,115.0,2021-12-11
368,22,116.0,2021-11-22
369,22,118.0,2021-08-12
370,22,129.0,2021-10-20
371,22,131.0,2020-10-05
372,22,132.0,2021-12-01
373,22,133.0,2021-11-23
374,22,133.0,2021-11-18
375,22,134.0,2021-12-17
376,22,134.0,2021-12-08
377,22,138.0,2021-12-20
378,22,139.0,2021-09-25
379,22,139.0,2021-12-17
380,22,140.0,2021-11-28
381,22,140.0,2021-05-01
382,22,144.0,2021-12-24
383,22,145.0,2021-11-30
384,22,146.0,2021-11-27
385,22,150.0,2021-12-05
386,22,151.0,2021-12-15
387,22,156.0,2020-11-23
388,22,156.0,2021-12-03
389,22,157.0,2021-12-07
390,22,157.0,2021-11-03
391,23,2.0,2021-09-06
392,23,3.0,2021-06-09
393,23,5.0,2021-08-01
394,23,51.0,2021-12-28
395,23,52.0,2021-05-09
396,23,53.0,2021-12-24
397,23,57.0,2021-05-12
398,23,60.0,2021-11-11
399,23,61.0,2021-12-09
400,23,64.0,2021-09-07
401,23,64.0,2021-11-20
402,23,67.0,2021-10-14
403,23,69.0,2021-04-04
404,23,85.0,2021-08-21
405,23,86.0,2021-06-30
406,23,105.0,2021-11-12
407,23,106.0,2021-12-28
408,23,107.0,2021-06-22
409,23,108.0,2021-09-19
410,23,108.0,2021-07-08
411,23,109.0,2021-08-19
412,23,109.0,2021-01-27
413,23,110.0,2021-03-03
414,23,110.0,2021-08-16
415,23,111.0,2021-09-14
416,23,112.0,2021-09-07
417,23,113.0,2021-09-21
418,23,120.0,2021-08-26
419,23,121.0,2021-08-19
420,23,122.0,2021-10-11
421,23,126.0,2021-04-21
422,23,127.0,2021-01-23
423,23,128.0,2020-09-16
424,23,133.0,2021-09-20
425,23,134.0,2021-09-19
426,23,139.0,2021-12-29
427,23,140.0,2021-11-18
428,23,144.0,2021-09-13
429,23,145.0,2021-06-18
430,23,146.0,2021-05-20
431,23,154.0,2021-12-17
432,23,155.0,2021-06-11
433,23,156.0,2021-09-18
434,24,90.0,2020-12-06
435,24,91.0,2021-06-19
436,24,108.0,2021-04-24
437,24,109.0,2021-08-21
438,24,110.0,2021-12-11
439,24,111.0,2020-11-03
440,24,112.0,2021-07-17
441,24,113.0,2021-07-07
442,24,123.0,2021-11-28
443,24,124.0,2020-11-19
444,24,125.0,2021-06-19
445,24,131.0,2021-01-05
446,24,150.0,2021-11-07
447,24,151.0,2021-01-17
448,24,152.0,2020-12-06
449,24,156.0,2020-12-22
450,24,157.0,2021-12-09
451,25,1.0,2021-12-03
452,25,67.0,2021-12-09
453,25,114.0,2021-10-08
454,25,115.0,2021-03-10
455,25,116.0,2021-03-22
456,25,126.0,2020-09-18
457,25,127.0,2021-07-13
458,25,128.0,2021-04-22
459,25,153.0,2021-04-02
460,25,153.0,2021-11-20
461,25,154.0,2021-10-27
462,25,155.0,2021-01-07
463,25,156.0,2021-06-27
464,25,157.0,2021-02-04
465,26,2.0,2021-08-05
466,26,4.0,2021-07-20
467,26,32.0,2020-11-29
468,26,35.0,2020-10-03
469,26,40.0,2020-08-10
470,26,69.0,2021-08-03
471,26,90.0,2020-12-31
472,26,90.0,2021-07-31
473,26,91.0,2021-11-06
474,26,92.0,2021-06-06
475,26,102.0,2021-08-02
476,26,103.0,2021-08-01
477,26,104.0,2021-07-18
478,26,105.0,2021-09-27
479,26,105.0,2021-02-07
480,26,106.0,2021-12-17
481,26,106.0,2021-02-19
482,26,107.0,2020-08-23
483,26,111.0,2021-02-24
484,26,112.0,2021-03-01
485,26,113.0,2021-01-30
486,26,120.0,2021-02-03
487,26,122.0,2021-02-11
488,26,129.0,2020-11-09
489,26,146.0,2021-01-04
490,26,147.0,2021-11-16
491,26,148.0,2021-10-08
492,26,149.0,2020-09-26
493,26,153.0,2021-02-16
494,26,154.0,2021-01-31
495,26,155.0,2021-02-26
496,27,87.0,2021-07-28
497,27,88.0,2021-10-18
498,27,89.0,2021-06-01
499,27,91.0,2021-10-05
500,28,90.0,2021-07-07
501,28,91.0,2021-05-11
502,28,92.0,2021-09-27
503,28,114.0,2021-08-12
504,28,115.0,2021-07-12
505,28,116.0,2021-04-30
506,28,132.0,2021-12-03
507,28,137.0,2021-06-26
508,29,92.0,2021-07-15
509,30,10.0,2021-06-08
510,30,14.0,2021-06-11
511,30,27.0,2021-06-13
512,30,105.0,2021-10-21
513,30,106.0,2021-10-12
514,30,107.0,2021-07-01
515,30,111.0,2021-05-10
516,30,113.0,2021-10-07
517,30,117.0,2021-06-22
518,30,118.0,2021-06-11
519,30,119.0,2021-06-21
520,30,132.0,2021-06-09
521,30,133.0,2021-06-21
522,30,134.0,2021-06-12
523,30,153.0,2021-10-20
524,30,154.0,2021-07-25
525,30,155.0,2021-07-15
526,31,69.0,2021-03-02
527,31,90.0,2020-10-30
528,31,92.0,2020-10-09
529,31,102.0,2021-12-25
530,31,103.0,2021-12-13
531,31,104.0,2021-04-01
532,31,123.0,2021-12-28
533,31,124.0,2021-12-17
534,31,125.0,2021-11-28
535,31,129.0,2020-11-22
536,31,147.0,2020-10-30
537,31,148.0,2020-10-05
538,31,149.0,2020-11-20
539,32,52.0,2021-12-25
540,32,54.0,2021-10-09
541,32,62.0,2021-10-03
542,32,114.0,2021-12-05
543,32,115.0,2021-12-26
544,32,116.0,2021-09-30
545,32,123.0,2021-01-28
546,32,123.0,2021-11-20
547,32,125.0,2021-05-22
548,32,138.0,2021-11-11
549,32,139.0,2021-12-24
550,32,156.0,2021-11-22
551,32,157.0,2021-07-08
552,33,87.0,2021-10-27
553,33,88.0,2021-12-03
554,33,89.0,2021-12-19
555,33,93.0,2021-11-19
556,33,95.0,2021-10-26
557,33,99.0,2021-01-25
558,33,100.0,2021-10-31
559,33,101.0,2020-07-23
560,33,105.0,2021-11-26
561,33,106.0,2021-12-01
562,33,107.0,2021-03-01
563,33,141.0,2021-12-21
564,33,142.0,2021-12-29
565,33,143.0,2021-12-03
566,34,90.0,2021-05-01
567,34,92.0,2021-03-17
568,34,135.0,2021-01-08
569,34,136.0,2021-05-11
570,34,137.0,2021-02-06
571,34,153.0,2021-08-08
572,34,154.0,2021-08-13
573,34,155.0,2021-08-03
574,35,7.0,2021-02-19
575,35,17.0,2020-10-13
576,35,19.0,2021-08-12
577,35,82.0,2021-09-21
578,35,84.0,2021-03-02
579,35,85.0,2021-12-15
580,35,86.0,2021-05-02
581,35,108.0,2021-07-15
582,35,109.0,2021-07-01
583,35,110.0,2021-08-27
584,36,3.0,2021-08-31
585,36,5.0,2021-12-01
586,36,7.0,2021-11-09
587,36,21.0,2021-12-25
588,36,27.0,2021-07-08
589,36,67.0,2021-10-22
590,36,69.0,2021-12-20
591,36,84.0,2021-08-30
592,36,85.0,2021-10-12
593,36,86.0,2021-07-29
594,36,102.0,2021-12-01
595,36,102.0,2020-08-24
596,36,103.0,2021-12-17
597,36,103.0,2021-10-21
598,36,104.0,2021-02-20
599,36,104.0,2021-11-01
600,36,108.0,2020-09-26
601,36,110.0,2020-06-20
602,36,114.0,2021-10-05
603,36,115.0,2020-10-18
604,36,116.0,2021-11-01
605,36,117.0,2020-08-11
606,36,118.0,2021-07-12
607,36,119.0,2021-05-29
608,36,150.0,2021-11-17
609,36,151.0,2021-10-01
610,36,152.0,2021-11-19
611,36,156.0,2021-05-17
612,36,157.0,2021-09-01
613,37,70.0,2021-11-21
614,37,71.0,2021-11-22
615,37,72.0,2021-11-13
616,37,75.0,2021-11-11
617,37,96.0,2020-11-11
618,37,97.0,2020-08-27
619,37,98.0,2021-01-04
620,37,108.0,2021-04-12
621,37,109.0,2021-09-20
622,37,110.0,2021-03-26
623,37,122.0,2020-12-23
624,37,129.0,2021-09-06
625,37,130.0,2021-10-17
626,37,131.0,2021-06-30
627,37,132.0,2021-09-11
628,37,133.0,2021-08-19
629,37,135.0,2020-11-10
630,37,137.0,2021-02-15
631,38,4.0,2021-03-29
632,38,34.0,2020-09-17
633,38,37.0,2021-08-03
634,38,44.0,2020-10-22
635,38,48.0,2021-03-18
636,38,65.0,2021-06-22
637,38,68.0,2021-07-14
638,38,141.0,2020-11-16
639,38,142.0,2021-02-23
640,38,143.0,2021-06-27
641,39,37.0,2021-04-08
642,39,48.0,2021-04-14
643,39,49.0,2021-04-13
644,39,51.0,2021-11-13
645,39,56.0,2021-06-21
646,39,62.0,2021-12-05
647,39,73.0,2021-08-29
648,39,74.0,2021-12-08
649,39,90.0,2021-11-11
650,39,91.0,2021-09-24
651,39,92.0,2021-12-17
652,39,123.0,2021-11-30
653,39,124.0,2021-05-10
654,39,125.0,2021-08-24
655,39,126.0,2021-08-10
656,39,127.0,2021-11-23
657,39,128.0,2021-11-22
658,39,135.0,2021-09-15
659,39,141.0,2021-12-18
660,39,142.0,2021-12-26
661,39,143.0,2021-11-11
662,39,156.0,2021-06-20
663,39,157.0,2021-04-25
664,40,70.0,2021-06-02
665,40,72.0,2021-12-21
666,40,73.0,2021-12-19
667,40,74.0,2021-10-20
668,40,84.0,2021-05-26
669,40,85.0,2021-07-20
670,40,86.0,2021-09-19
671,40,102.0,2021-09-22
672,40,104.0,2021-12-06
673,40,118.0,2020-12-21
674,40,119.0,2021-04-25
675,40,126.0,2020-11-12
676,40,127.0,2021-10-26
677,40,128.0,2021-06-07
678,40,132.0,2021-08-11
679,40,133.0,2021-04-03
680,40,134.0,2021-05-04
681,40,138.0,2021-11-04
682,40,138.0,2021-11-17
683,40,139.0,2021-11-16
684,40,139.0,2021-11-01
685,40,140.0,2021-03-26
686,40,140.0,2021-12-12
687,41,35.0,2021-11-01
688,41,49.0,2020-07-04
689,41,84.0,2021-09-29
690,41,85.0,2021-04-15
691,41,86.0,2021-07-05
692,41,111.0,2020-10-10
693,41,112.0,2020-12-21
694,41,114.0,2021-08-30
695,41,115.0,2021-11-07
696,41,116.0,2021-09-23
697,41,126.0,2021-06-08
698,43,9.0,2021-12-27
699,43,16.0,2021-11-02
700,43,20.0,2021-11-21
701,43,25.0,2021-10-05
702,43,30.0,2021-11-12
703,43,72.0,2021-12-07
704,43,73.0,2021-10-31
705,43,74.0,2021-09-27
706,43,74.0,2021-12-13
707,43,75.0,2021-09-28
708,43,87.0,2021-12-20
709,43,88.0,2021-12-08
710,43,102.0,2021-10-03
711,43,103.0,2021-10-14
712,43,104.0,2021-09-23
713,43,114.0,2021-11-06
714,43,115.0,2021-10-06
715,43,116.0,2021-10-30
716,43,135.0,2021-11-24
717,43,136.0,2021-06-03
718,43,137.0,2021-01-10
719,43,139.0,2020-11-29
720,43,139.0,2021-09-27
721,43,140.0,2021-01-30
722,43,143.0,2021-10-28
723,43,150.0,2021-11-15
724,43,151.0,2021-09-26
725,43,152.0,2021-10-01
726,44,18.0,2020-07-24
727,44,75.0,2021-12-18
728,44,86.0,2021-10-01
729,44,93.0,2021-10-06
730,44,94.0,2021-10-21
731,44,95.0,2021-11-29
732,44,96.0,2021-11-19
733,44,97.0,2021-11-22
734,44,98.0,2021-09-09
735,44,99.0,2021-08-13
736,44,100.0,2021-12-06
737,44,101.0,2021-10-19
738,44,102.0,2021-09-24
739,44,103.0,2021-10-21
740,44,104.0,2021-11-03
741,44,105.0,2021-11-27
742,44,105.0,2021-06-09
743,44,106.0,2021-10-19
744,44,106.0,2021-10-22
745,44,107.0,2021-06-08
746,44,107.0,2021-11-28
747,44,110.0,2021-11-10
748,44,111.0,2021-09-08
749,44,112.0,2021-08-18
750,44,113.0,2021-09-20
751,44,129.0,2021-06-02
752,44,130.0,2021-09-03
753,44,131.0,2021-09-09
754,44,139.0,2021-08-15
755,44,143.0,2021-12-14
756,44,153.0,2021-10-08
757,44,154.0,2021-09-30
758,44,155.0,2021-05-24
759,45,8.0,2021-06-11
760,45,19.0,2020-09-27
761,45,20.0,2021-05-22
762,45,76.0,2021-07-31
763,45,80.0,2021-08-30
764,45,81.0,2021-05-23
765,45,83.0,2021-06-30
766,45,90.0,2020-11-30
767,45,92.0,2020-05-16
768,45,115.0,2021-08-19
769,45,116.0,2021-12-23
770,45,132.0,2020-08-02
771,45,133.0,2020-12-09
772,45,138.0,2021-10-21
773,45,153.0,2020-09-22
774,45,154.0,2020-10-29
775,46,2.0,2021-07-21
776,46,4.0,2021-07-23
777,46,66.0,2021-09-13
778,46,68.0,2021-05-29
779,46,69.0,2020-09-12
780,46,71.0,2021-11-16
781,46,72.0,2021-12-06
782,46,73.0,2021-05-07
783,46,74.0,2021-07-19
784,46,74.0,2021-11-22
785,46,75.0,2021-12-14
786,46,102.0,2021-09-19
787,46,103.0,2021-08-08
788,46,104.0,2021-03-03
789,46,110.0,2021-11-27
790,46,117.0,2020-09-08
791,46,118.0,2020-12-05
792,46,119.0,2020-12-25
793,46,123.0,2021-02-28
794,46,124.0,2021-12-10
795,46,125.0,2021-02-06
796,46,129.0,2021-05-28
797,46,130.0,2021-04-20
798,46,131.0,2021-05-14
799,46,132.0,2021-12-29
800,46,132.0,2020-07-29
801,46,133.0,2021-12-21
802,46,133.0,2020-12-07
803,46,134.0,2020-07-27
804,46,134.0,2021-12-13
805,46,139.0,2021-07-02
806,47,77.0,2021-01-18
807,47,82.0,2021-05-24
808,47,84.0,2021-03-16
809,47,85.0,2020-10-16
810,47,86.0,2021-01-29
811,47,140.0,2021-04-17
812,48,52.0,2021-04-02
813,48,54.0,2020-11-30
814,48,55.0,2021-10-05
815,48,56.0,2021-03-29
816,48,58.0,2021-04-05
817,48,91.0,2020-12-01
818,48,92.0,2021-04-15
819,48,96.0,2021-11-29
820,48,97.0,2021-11-24
821,48,98.0,2021-07-04
822,48,120.0,2021-07-22
823,48,121.0,2021-06-13
824,48,122.0,2021-11-21
825,48,150.0,2021-12-23
826,48,151.0,2021-08-03
827,48,152.0,2021-08-15
828,48,156.0,2021-10-30
829,48,157.0,2021-03-18
830,49,4.0,2021-07-03
831,49,39.0,2020-09-23
832,49,66.0,2021-09-24
833,49,70.0,2021-09-18
834,49,70.0,2021-05-19
835,49,71.0,2021-12-23
836,49,71.0,2021-09-28
837,49,72.0,2021-01-29
838,49,73.0,2021-12-02
839,49,74.0,2021-01-31
840,49,74.0,2021-11-23
841,49,87.0,2021-10-08
842,49,88.0,2021-12-13
843,49,89.0,2021-08-21
844,49,93.0,2021-10-16
845,49,94.0,2021-09-17
846,49,97.0,2021-05-04
847,49,99.0,2020-06-08
848,49,100.0,2021-07-07
849,49,101.0,2021-05-22
850,49,105.0,2021-08-08
851,49,109.0,2021-08-17
852,49,110.0,2021-10-11
853,49,111.0,2021-05-29
854,49,112.0,2020-06-18
855,49,113.0,2020-10-02
856,49,118.0,2021-07-25
857,49,120.0,2021-12-29
858,49,121.0,2021-05-13
859,49,122.0,2021-11-27
860,49,138.0,2021-10-12
861,49,139.0,2021-11-03
862,49,140.0,2021-09-19
863,49,147.0,2020-11-25
864,49,148.0,2020-10-01
865,49,149.0,2021-04-15
866,50,2.0,2021-01-22
867,50,66.0,2021-09-01
868,50,67.0,2021-07-22
869,50,69.0,2021-10-12
870,50,74.0,2021-10-06
871,50,87.0,2021-07-15
872,50,93.0,2021-09-20
873,50,94.0,2021-08-16
874,50,95.0,2021-08-02
875,50,96.0,2021-10-18
876,50,97.0,2021-08-02
877,50,98.0,2021-10-06
878,50,102.0,2020-08-25
879,50,103.0,2020-12-27
880,50,104.0,2021-07-27
881,50,117.0,2021-10-14
882,50,118.0,2021-09-05
883,50,119.0,2021-11-10
884,50,122.0,2021-10-15
885,50,144.0,2021-08-29
886,51,73.0,2021-04-27
887,51,92.0,2021-01-28
888,51,99.0,2021-03-17
889,51,100.0,2021-07-18
890,51,101.0,2021-07-30
891,51,112.0,2021-08-12
892,51,113.0,2021-08-11
893,51,141.0,2021-07-16
894,51,142.0,2021-05-19
895,51,143.0,2021-05-24
896,51,144.0,2021-02-19
897,51,145.0,2020-09-22
898,51,146.0,2021-03-07
899,51,154.0,2020-11-02
900,52,87.0,2021-08-08
901,52,88.0,2021-06-17
902,52,89.0,2021-07-16
903,52,99.0,2021-06-17
904,52,100.0,2021-01-23
905,52,101.0,2021-01-24
906,52,117.0,2021-10-24
907,52,120.0,2020-11-07
908,52,121.0,2021-03-02
909,52,122.0,2021-01-27
910,52,126.0,2021-11-27
911,52,127.0,2021-10-26
912,52,128.0,2021-09-13
913,52,129.0,2021-08-25
914,52,130.0,2021-10-27
915,52,131.0,2021-06-25
916,52,138.0,2021-11-08
917,52,139.0,2021-09-23
918,52,140.0,2021-08-07
919,53,1.0,2021-11-24
920,53,65.0,2021-11-23
921,53,68.0,2021-11-23
922,53,131.0,2021-11-23
923,54,8.0,2021-06-22
924,54,17.0,2021-08-06
925,54,18.0,2021-11-16
926,54,27.0,2021-08-01
927,54,28.0,2021-08-21
928,54,71.0,2021-03-22
929,54,73.0,2021-06-16
930,54,75.0,2021-04-14
